C:\Users\HP PAVILION\Desktop\IMG\center_2023_05_01_16_04_46_743.jpg,C:\Users\HP PAVILION\Desktop\IMG\left_2023_05_01_16_04_46_743.jpg,C:\Users\HP PAVILION\Desktop\IMG\right_2023_05_01_16_04_46_743.jpg,0,0,0,0.002757737
C:\Users\HP PAVILION\Desktop\IMG\center_2023_05_01_16_04_46_813.jpg,C:\Users\HP PAVILION\Desktop\IMG\left_2023_05_01_16_04_46_813.jpg,C:\Users\HP PAVILION\Desktop\IMG\right_2023_05_01_16_04_46_813.jpg,0,0,0,0.002948852
C:\Users\HP PAVILION\Desktop\IMG\center_2023_05_01_16_04_46_885.jpg,C:\Users\HP PAVILION\Desktop\IMG\left_2023_05_01_16_04_46_885.jpg,C:\Users\HP PAVILION\Desktop\IMG\right_2023_05_01_16_04_46_885.jpg,0,0,0,0.002950539
C:\Users\HP PAVILION\Desktop\IMG\center_2023_05_01_16_04_46_983.jpg,C:\Users\HP PAVILION\Desktop\IMG\left_2023_05_01_16_04_46_983.jpg,C:\Users\HP PAVILION\Desktop\IMG\right_2023_05_01_16_04_46_983.jpg,0,0,0,0.002278935
C:\Users\HP PAVILION\Desktop\IMG\center_2023_05_01_16_04_47_081.jpg,C:\Users\HP PAVILION\Desktop\IMG\left_2023_05_01_16_04_47_081.jpg,C:\Users\HP PAVILION\Desktop\IMG\right_2023_05_01_16_04_47_081.jpg,0,0,0,0.001710454
C:\Users\HP PAVILION\Desktop\IMG\center_2023_05_01_16_04_47_147.jpg,C:\Users\HP PAVILION\Desktop\IMG\left_2023_05_01_16_04_47_147.jpg,C:\Users\HP PAVILION\Desktop\IMG\right_2023_05_01_16_04_47_147.jpg,0,0,0,0.000619455
C:\Users\HP PAVILION\Desktop\IMG\center_2023_05_01_16_04_47_215.jpg,C:\Users\HP PAVILION\Desktop\IMG\left_2023_05_01_16_04_47_215.jpg,C:\Users\HP PAVILION\Desktop\IMG\right_2023_05_01_16_04_47_215.jpg,0.05,0,0,0.0001979813
C:\Users\HP PAVILION\Desktop\IMG\center_2023_05_01_16_04_47_284.jpg,C:\Users\HP PAVILION\Desktop\IMG\left_2023_05_01_16_04_47_284.jpg,C:\Users\HP PAVILION\Desktop\IMG\right_2023_05_01_16_04_47_284.jpg,0,0,0,0.0004081449
C:\Users\HP PAVILION\Desktop\IMG\center_2023_05_01_16_04_47_351.jpg,C:\Users\HP PAVILION\Desktop\IMG\left_2023_05_01_16_04_47_351.jpg,C:\Users\HP PAVILION\Desktop\IMG\right_2023_05_01_16_04_47_351.jpg,0.15,0,0,0.0007184388
C:\Users\HP PAVILION\Desktop\IMG\center_2023_05_01_16_04_47_424.jpg,C:\Users\HP PAVILION\Desktop\IMG\left_2023_05_01_16_04_47_424.jpg,C:\Users\HP PAVILION\Desktop\IMG\right_2023_05_01_16_04_47_424.jpg,0,0,0,0.0002266924
C:\Users\HP PAVILION\Desktop\IMG\center_2023_05_01_16_04_47_522.jpg,C:\Users\HP PAVILION\Desktop\IMG\left_2023_05_01_16_04_47_522.jpg,C:\Users\HP PAVILION\Desktop\IMG\right_2023_05_01_16_04_47_522.jpg,0,0,0,0.001005064
C:\Users\HP PAVILION\Desktop\IMG\center_2023_05_01_16_04_47_593.jpg,C:\Users\HP PAVILION\Desktop\IMG\left_2023_05_01_16_04_47_593.jpg,C:\Users\HP PAVILION\Desktop\IMG\right_2023_05_01_16_04_47_593.jpg,0.05,0,0,0.001354534
C:\Users\HP PAVILION\Desktop\IMG\center_2023_05_01_16_04_47_689.jpg,C:\Users\HP PAVILION\Desktop\IMG\left_2023_05_01_16_04_47_689.jpg,C:\Users\HP PAVILION\Desktop\IMG\right_2023_05_01_16_04_47_689.jpg,0,0,0,0.00178451
C:\Users\HP PAVILION\Desktop\IMG\center_2023_05_01_16_04_47_755.jpg,C:\Users\HP PAVILION\Desktop\IMG\left_2023_05_01_16_04_47_755.jpg,C:\Users\HP PAVILION\Desktop\IMG\right_2023_05_01_16_04_47_755.jpg,0,0,0,0.001813595
C:\Users\HP PAVILION\Desktop\IMG\center_2023_05_01_16_04_47_828.jpg,C:\Users\HP PAVILION\Desktop\IMG\left_2023_05_01_16_04_47_828.jpg,C:\Users\HP PAVILION\Desktop\IMG\right_2023_05_01_16_04_47_828.jpg,0,0,0,0.00169249
C:\Users\HP PAVILION\Desktop\IMG\center_2023_05_01_16_04_47_926.jpg,C:\Users\HP PAVILION\Desktop\IMG\left_2023_05_01_16_04_47_926.jpg,C:\Users\HP PAVILION\Desktop\IMG\right_2023_05_01_16_04_47_926.jpg,0,0,0,0.001353493
C:\Users\HP PAVILION\Desktop\IMG\center_2023_05_01_16_04_47_994.jpg,C:\Users\HP PAVILION\Desktop\IMG\left_2023_05_01_16_04_47_994.jpg,C:\Users\HP PAVILION\Desktop\IMG\right_2023_05_01_16_04_47_994.jpg,0,0,0,0.001072336
C:\Users\HP PAVILION\Desktop\IMG\center_2023_05_01_16_04_48_063.jpg,C:\Users\HP PAVILION\Desktop\IMG\left_2023_05_01_16_04_48_063.jpg,C:\Users\HP PAVILION\Desktop\IMG\right_2023_05_01_16_04_48_063.jpg,0,0,0,0.0004756195
C:\Users\HP PAVILION\Desktop\IMG\center_2023_05_01_16_04_48_163.jpg,C:\Users\HP PAVILION\Desktop\IMG\left_2023_05_01_16_04_48_163.jpg,C:\Users\HP PAVILION\Desktop\IMG\right_2023_05_01_16_04_48_163.jpg,0,0,0,0.0002401821
C:\Users\HP PAVILION\Desktop\IMG\center_2023_05_01_16_04_48_230.jpg,C:\Users\HP PAVILION\Desktop\IMG\left_2023_05_01_16_04_48_230.jpg,C:\Users\HP PAVILION\Desktop\IMG\right_2023_05_01_16_04_48_230.jpg,0,0,0,0.0002172467
C:\Users\HP PAVILION\Desktop\IMG\center_2023_05_01_16_04_48_332.jpg,C:\Users\HP PAVILION\Desktop\IMG\left_2023_05_01_16_04_48_332.jpg,C:\Users\HP PAVILION\Desktop\IMG\right_2023_05_01_16_04_48_332.jpg,0,0,0,0.0002847704
C:\Users\HP PAVILION\Desktop\IMG\center_2023_05_01_16_04_48_433.jpg,C:\Users\HP PAVILION\Desktop\IMG\left_2023_05_01_16_04_48_433.jpg,C:\Users\HP PAVILION\Desktop\IMG\right_2023_05_01_16_04_48_433.jpg,0,0,0,0.0005016673
C:\Users\HP PAVILION\Desktop\IMG\center_2023_05_01_16_04_48_532.jpg,C:\Users\HP PAVILION\Desktop\IMG\left_2023_05_01_16_04_48_532.jpg,C:\Users\HP PAVILION\Desktop\IMG\right_2023_05_01_16_04_48_532.jpg,0,0,0,0.0004167935
C:\Users\HP PAVILION\Desktop\IMG\center_2023_05_01_16_04_48_638.jpg,C:\Users\HP PAVILION\Desktop\IMG\left_2023_05_01_16_04_48_638.jpg,C:\Users\HP PAVILION\Desktop\IMG\right_2023_05_01_16_04_48_638.jpg,0,0,0,0.0002386299
C:\Users\HP PAVILION\Desktop\IMG\center_2023_05_01_16_04_48_711.jpg,C:\Users\HP PAVILION\Desktop\IMG\left_2023_05_01_16_04_48_711.jpg,C:\Users\HP PAVILION\Desktop\IMG\right_2023_05_01_16_04_48_711.jpg,0,0,0,0.0002159292
C:\Users\HP PAVILION\Desktop\IMG\center_2023_05_01_16_04_48_786.jpg,C:\Users\HP PAVILION\Desktop\IMG\left_2023_05_01_16_04_48_786.jpg,C:\Users\HP PAVILION\Desktop\IMG\right_2023_05_01_16_04_48_786.jpg,0,0,0,0.0001796908
C:\Users\HP PAVILION\Desktop\IMG\center_2023_05_01_16_04_48_865.jpg,C:\Users\HP PAVILION\Desktop\IMG\left_2023_05_01_16_04_48_865.jpg,C:\Users\HP PAVILION\Desktop\IMG\right_2023_05_01_16_04_48_865.jpg,0,0,0,0.0002681818
C:\Users\HP PAVILION\Desktop\IMG\center_2023_05_01_16_04_48_933.jpg,C:\Users\HP PAVILION\Desktop\IMG\left_2023_05_01_16_04_48_933.jpg,C:\Users\HP PAVILION\Desktop\IMG\right_2023_05_01_16_04_48_933.jpg,0,0,0,0.0003310519
C:\Users\HP PAVILION\Desktop\IMG\center_2023_05_01_16_04_49_003.jpg,C:\Users\HP PAVILION\Desktop\IMG\left_2023_05_01_16_04_49_003.jpg,C:\Users\HP PAVILION\Desktop\IMG\right_2023_05_01_16_04_49_003.jpg,0,0,0,0.0004096953
C:\Users\HP PAVILION\Desktop\IMG\center_2023_05_01_16_04_49_074.jpg,C:\Users\HP PAVILION\Desktop\IMG\left_2023_05_01_16_04_49_074.jpg,C:\Users\HP PAVILION\Desktop\IMG\right_2023_05_01_16_04_49_074.jpg,0,0,0,0.0004346241
C:\Users\HP PAVILION\Desktop\IMG\center_2023_05_01_16_04_49_149.jpg,C:\Users\HP PAVILION\Desktop\IMG\left_2023_05_01_16_04_49_149.jpg,C:\Users\HP PAVILION\Desktop\IMG\right_2023_05_01_16_04_49_149.jpg,0,0,0,0.0006250245
C:\Users\HP PAVILION\Desktop\IMG\center_2023_05_01_16_04_49_253.jpg,C:\Users\HP PAVILION\Desktop\IMG\left_2023_05_01_16_04_49_253.jpg,C:\Users\HP PAVILION\Desktop\IMG\right_2023_05_01_16_04_49_253.jpg,0,0,0,0.0004528709
C:\Users\HP PAVILION\Desktop\IMG\center_2023_05_01_16_04_49_326.jpg,C:\Users\HP PAVILION\Desktop\IMG\left_2023_05_01_16_04_49_326.jpg,C:\Users\HP PAVILION\Desktop\IMG\right_2023_05_01_16_04_49_326.jpg,0,0,0,0.0005842232
C:\Users\HP PAVILION\Desktop\IMG\center_2023_05_01_16_04_49_422.jpg,C:\Users\HP PAVILION\Desktop\IMG\left_2023_05_01_16_04_49_422.jpg,C:\Users\HP PAVILION\Desktop\IMG\right_2023_05_01_16_04_49_422.jpg,0,0,0,0.0004944074
C:\Users\HP PAVILION\Desktop\IMG\center_2023_05_01_16_04_49_517.jpg,C:\Users\HP PAVILION\Desktop\IMG\left_2023_05_01_16_04_49_517.jpg,C:\Users\HP PAVILION\Desktop\IMG\right_2023_05_01_16_04_49_517.jpg,0,0,0,0.0003276136
C:\Users\HP PAVILION\Desktop\IMG\center_2023_05_01_16_04_49_586.jpg,C:\Users\HP PAVILION\Desktop\IMG\left_2023_05_01_16_04_49_586.jpg,C:\Users\HP PAVILION\Desktop\IMG\right_2023_05_01_16_04_49_586.jpg,0,0,0,0.0002665739
C:\Users\HP PAVILION\Desktop\IMG\center_2023_05_01_16_04_49_657.jpg,C:\Users\HP PAVILION\Desktop\IMG\left_2023_05_01_16_04_49_657.jpg,C:\Users\HP PAVILION\Desktop\IMG\right_2023_05_01_16_04_49_657.jpg,0,0,0,0.0002406185
C:\Users\HP PAVILION\Desktop\IMG\center_2023_05_01_16_04_49_724.jpg,C:\Users\HP PAVILION\Desktop\IMG\left_2023_05_01_16_04_49_724.jpg,C:\Users\HP PAVILION\Desktop\IMG\right_2023_05_01_16_04_49_724.jpg,0,0,0,0.000218887
C:\Users\HP PAVILION\Desktop\IMG\center_2023_05_01_16_04_49_818.jpg,C:\Users\HP PAVILION\Desktop\IMG\left_2023_05_01_16_04_49_818.jpg,C:\Users\HP PAVILION\Desktop\IMG\right_2023_05_01_16_04_49_818.jpg,0,0,0,0.0003211738
C:\Users\HP PAVILION\Desktop\IMG\center_2023_05_01_16_04_49_886.jpg,C:\Users\HP PAVILION\Desktop\IMG\left_2023_05_01_16_04_49_886.jpg,C:\Users\HP PAVILION\Desktop\IMG\right_2023_05_01_16_04_49_886.jpg,0,0,0,0.0002367861
C:\Users\HP PAVILION\Desktop\IMG\center_2023_05_01_16_04_49_983.jpg,C:\Users\HP PAVILION\Desktop\IMG\left_2023_05_01_16_04_49_983.jpg,C:\Users\HP PAVILION\Desktop\IMG\right_2023_05_01_16_04_49_983.jpg,0,0,0,0.0002498825
C:\Users\HP PAVILION\Desktop\IMG\center_2023_05_01_16_04_50_052.jpg,C:\Users\HP PAVILION\Desktop\IMG\left_2023_05_01_16_04_50_052.jpg,C:\Users\HP PAVILION\Desktop\IMG\right_2023_05_01_16_04_50_052.jpg,0,0,0,0.0002343997
C:\Users\HP PAVILION\Desktop\IMG\center_2023_05_01_16_04_50_118.jpg,C:\Users\HP PAVILION\Desktop\IMG\left_2023_05_01_16_04_50_118.jpg,C:\Users\HP PAVILION\Desktop\IMG\right_2023_05_01_16_04_50_118.jpg,0,0,0,0.0002331252
C:\Users\HP PAVILION\Desktop\IMG\center_2023_05_01_16_04_50_218.jpg,C:\Users\HP PAVILION\Desktop\IMG\left_2023_05_01_16_04_50_218.jpg,C:\Users\HP PAVILION\Desktop\IMG\right_2023_05_01_16_04_50_218.jpg,0,0,0,0.0002536311
C:\Users\HP PAVILION\Desktop\IMG\center_2023_05_01_16_04_50_428.jpg,C:\Users\HP PAVILION\Desktop\IMG\left_2023_05_01_16_04_50_428.jpg,C:\Users\HP PAVILION\Desktop\IMG\right_2023_05_01_16_04_50_428.jpg,0,0,0,0.0002530043
C:\Users\HP PAVILION\Desktop\IMG\center_2023_05_01_16_05_03_386.jpg,C:\Users\HP PAVILION\Desktop\IMG\left_2023_05_01_16_05_03_386.jpg,C:\Users\HP PAVILION\Desktop\IMG\right_2023_05_01_16_05_03_386.jpg,0,0,0,0.000220812
C:\Users\HP PAVILION\Desktop\IMG\center_2023_05_01_16_05_03_481.jpg,C:\Users\HP PAVILION\Desktop\IMG\left_2023_05_01_16_05_03_481.jpg,C:\Users\HP PAVILION\Desktop\IMG\right_2023_05_01_16_05_03_481.jpg,0,0,0,0.0002155836
C:\Users\HP PAVILION\Desktop\IMG\center_2023_05_01_16_05_03_554.jpg,C:\Users\HP PAVILION\Desktop\IMG\left_2023_05_01_16_05_03_554.jpg,C:\Users\HP PAVILION\Desktop\IMG\right_2023_05_01_16_05_03_554.jpg,0,0,0,0.0001867051
C:\Users\HP PAVILION\Desktop\IMG\center_2023_05_01_16_05_03_631.jpg,C:\Users\HP PAVILION\Desktop\IMG\left_2023_05_01_16_05_03_631.jpg,C:\Users\HP PAVILION\Desktop\IMG\right_2023_05_01_16_05_03_631.jpg,0,0,0,0.0002086387
C:\Users\HP PAVILION\Desktop\IMG\center_2023_05_01_16_05_03_699.jpg,C:\Users\HP PAVILION\Desktop\IMG\left_2023_05_01_16_05_03_699.jpg,C:\Users\HP PAVILION\Desktop\IMG\right_2023_05_01_16_05_03_699.jpg,0,0,0,0.0002019976
C:\Users\HP PAVILION\Desktop\IMG\center_2023_05_01_16_05_03_777.jpg,C:\Users\HP PAVILION\Desktop\IMG\left_2023_05_01_16_05_03_777.jpg,C:\Users\HP PAVILION\Desktop\IMG\right_2023_05_01_16_05_03_777.jpg,0,0,0,0.0001323819
C:\Users\HP PAVILION\Desktop\IMG\center_2023_05_01_16_05_03_881.jpg,C:\Users\HP PAVILION\Desktop\IMG\left_2023_05_01_16_05_03_881.jpg,C:\Users\HP PAVILION\Desktop\IMG\right_2023_05_01_16_05_03_881.jpg,0,0,0,0.0002287912
C:\Users\HP PAVILION\Desktop\IMG\center_2023_05_01_16_05_03_968.jpg,C:\Users\HP PAVILION\Desktop\IMG\left_2023_05_01_16_05_03_968.jpg,C:\Users\HP PAVILION\Desktop\IMG\right_2023_05_01_16_05_03_968.jpg,0,0,0,0.0002485701
C:\Users\HP PAVILION\Desktop\IMG\center_2023_05_01_16_05_04_065.jpg,C:\Users\HP PAVILION\Desktop\IMG\left_2023_05_01_16_05_04_065.jpg,C:\Users\HP PAVILION\Desktop\IMG\right_2023_05_01_16_05_04_065.jpg,0,0,0,0.0003022127
C:\Users\HP PAVILION\Desktop\IMG\center_2023_05_01_16_05_04_161.jpg,C:\Users\HP PAVILION\Desktop\IMG\left_2023_05_01_16_05_04_161.jpg,C:\Users\HP PAVILION\Desktop\IMG\right_2023_05_01_16_05_04_161.jpg,0,0,0,0.0001892754
C:\Users\HP PAVILION\Desktop\IMG\center_2023_05_01_16_05_04_247.jpg,C:\Users\HP PAVILION\Desktop\IMG\left_2023_05_01_16_05_04_247.jpg,C:\Users\HP PAVILION\Desktop\IMG\right_2023_05_01_16_05_04_247.jpg,0,0,0,0.0003332997
C:\Users\HP PAVILION\Desktop\IMG\center_2023_05_01_16_05_04_476.jpg,C:\Users\HP PAVILION\Desktop\IMG\left_2023_05_01_16_05_04_476.jpg,C:\Users\HP PAVILION\Desktop\IMG\right_2023_05_01_16_05_04_476.jpg,0,0,0,0.0003594723
